
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
### Cost equations --> "Loop" of isNaturalKind/2 
* CEs [823] --> Loop 690 
* CEs [822] --> Loop 691 

#### Loops of isNaturalKind/2 
* Loop 690: isNaturalKind(V1,Out)->  isNaturalKind(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 691: isNaturalKind(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isNaturalKind(V1,Out) 
* RF of phase [690]: [V1]

#### Partial ranking functions of CR isNaturalKind(V1,Out) 
* Partial RF of phase [690]:
  - RF of loop [690:1]:
    V1


### Resulting Chains:isNaturalKind(V1,Out) 
* [[690],691]
* [691]


### Merging Chains  isNaturalKind/2 into  External patterns of execution 
* [[691]] --> 1 
* [[691,[690]]] --> 2 


### Specialization of cost equations isPLNat/2 
* CE 344 is refined into CE [824] 
* CE 343 is refined into CE [825] 


#### Refined cost equations isPLNat/2 
* CE 824: isPLNat(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 825: isPLNat(V1,Out) = 1+ isPLNat(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of isPLNat/2 
* CEs [825] --> Loop 692 
* CEs [824] --> Loop 693 

#### Loops of isPLNat/2 
* Loop 692: isPLNat(V1,Out)->  isPLNat(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 693: isPLNat(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isPLNat(V1,Out) 
* RF of phase [692]: [V1]

#### Partial ranking functions of CR isPLNat(V1,Out) 
* Partial RF of phase [692]:
  - RF of loop [692:1]:
    V1


### Resulting Chains:isPLNat(V1,Out) 
* [[692],693]
* [693]


### Merging Chains  isPLNat/2 into  External patterns of execution 
* [[693]] --> 1 
* [[693,[692]]] --> 2 


### Specialization of cost equations isPLNatKind/2 
* CE 469 is refined into CE [826] 
* CE 468 is refined into CE [827] 


#### Refined cost equations isPLNatKind/2 
* CE 826: isPLNatKind(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 827: isPLNatKind(V1,Out) = 1+ isPLNatKind(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of isPLNatKind/2 
* CEs [827] --> Loop 694 
* CEs [826] --> Loop 695 

#### Loops of isPLNatKind/2 
* Loop 694: isPLNatKind(V1,Out)->  isPLNatKind(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 695: isPLNatKind(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isPLNatKind(V1,Out) 
* RF of phase [694]: [V1]

#### Partial ranking functions of CR isPLNatKind(V1,Out) 
* Partial RF of phase [694]:
  - RF of loop [694:1]:
    V1


### Resulting Chains:isPLNatKind(V1,Out) 
* [[694],695]
* [695]


### Merging Chains  isPLNatKind/2 into  External patterns of execution 
* [[695]] --> 1 
* [[695,[694]]] --> 2 


### Specialization of cost equations natsFrom/2 
* CE 281 is refined into CE [828] 
* CE 280 is refined into CE [829] 


#### Refined cost equations natsFrom/2 
* CE 828: natsFrom(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 829: natsFrom(V1,Out) = 1+ natsFrom(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of natsFrom/2 
* CEs [829] --> Loop 696 
* CEs [828] --> Loop 697 

#### Loops of natsFrom/2 
* Loop 696: natsFrom(V1,Out)->  natsFrom(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 697: natsFrom(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR natsFrom(V1,Out) 
* RF of phase [696]: [V1]

#### Partial ranking functions of CR natsFrom(V1,Out) 
* Partial RF of phase [696]:
  - RF of loop [696:1]:
    V1


### Resulting Chains:natsFrom(V1,Out) 
* [[696],697]
* [697]


### Merging Chains  natsFrom/2 into  External patterns of execution 
* [[697]] --> 1 
* [[697,[696]]] --> 2 


### Specialization of cost equations pair/3 
* CE 268 is refined into CE [830] 
* CE 266 is refined into CE [831] 
* CE 267 is refined into CE [832] 
* CE 265 is refined into CE [833] 


#### Refined cost equations pair/3 
* CE 830: pair(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 831: pair(V1,V,Out) = 1+ pair(V1,W1,X1)
     [W1>=0,V1>=0,X1+1=Out,W1+1=V] 
* CE 832: pair(V1,V,Out) = 1+ pair(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 833: pair(V1,V,Out) = 1+ pair(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of pair/3 
* CEs [831] --> Loop 698 
* CEs [832] --> Loop 699 
* CEs [833] --> Loop 700 
* CEs [830] --> Loop 701 

#### Loops of pair/3 
* Loop 698: pair(V1,V,Out)->  pair(V1,V',Out')
                  [V>=1,V1>=0,Out=Out'+1,V=V'+1] 
* Loop 699: pair(V1,V,Out)->  pair(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 700: pair(V1,V,Out)->  pair(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 701: pair(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR pair(V1,V,Out) 
* RF of phase [698,699,700]: [V1+V]

#### Partial ranking functions of CR pair(V1,V,Out) 
* Partial RF of phase [698,699,700]:
  - RF of loop [698:1,700:1]:
    V
  - RF of loop [699:1,700:1]:
    V1


### Resulting Chains:pair(V1,V,Out) 
* [[698,699,700],701]
* [701]


### Merging Chains  pair/3 into  External patterns of execution 
* [[701]] --> 1 
* [[701,[698,699,700]]] --> 2 


### Specialization of cost equations proper/2 
* CE 375 is refined into CE [834] 
* CE 373 is refined into CE [835] 
* CE 374 is refined into CE [836] 
* CE 372 is refined into CE [837] 


#### Refined cost equations proper/2 
* CE 834: proper(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 835: proper(V1,Out) = 1
     [Out=3,V1=2] 
* CE 836: proper(V1,Out) = 1
     [Out=2,V1=1] 
* CE 837: proper(V1,Out) = 1
     [Out=1,V1=0] 

### Cost equations --> "Loop" of proper/2 
* CEs [834] --> Loop 702 
* CEs [835] --> Loop 703 
* CEs [836] --> Loop 704 
* CEs [837] --> Loop 705 

#### Loops of proper/2 
* Loop 702: proper(V1,Out) [V1>=0,Out=0] 
* Loop 703: proper(V1,Out) [Out=3,V1=2] 
* Loop 704: proper(V1,Out) [Out=2,V1=1] 
* Loop 705: proper(V1,Out) [Out=1,V1=0] 

### Ranking functions of CR proper(V1,Out) 

#### Partial ranking functions of CR proper(V1,Out) 


### Resulting Chains:proper(V1,Out) 
* [705]
* [704]
* [703]
* [702]


### Merging Chains  proper/2 into  External patterns of execution 
* [[705]] --> 1 
* [[704]] --> 2 
* [[703]] --> 3 
* [[702]] --> 4 


### Specialization of cost equations s/2 
* CE 361 is refined into CE [838] 
* CE 360 is refined into CE [839] 


#### Refined cost equations s/2 
* CE 838: s(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 839: s(V1,Out) = 1+ s(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of s/2 
* CEs [839] --> Loop 706 
* CEs [838] --> Loop 707 

#### Loops of s/2 
* Loop 706: s(V1,Out)->  s(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 707: s(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR s(V1,Out) 
* RF of phase [706]: [V1]

#### Partial ranking functions of CR s(V1,Out) 
* Partial RF of phase [706]:
  - RF of loop [706:1]:
    V1


### Resulting Chains:s(V1,Out) 
* [[706],707]
* [707]


### Merging Chains  s/2 into  External patterns of execution 
* [[707]] --> 1 
* [[707,[706]]] --> 2 


### Specialization of cost equations sel/3 
* CE 200 is refined into CE [840] 
* CE 198 is refined into CE [841] 
* CE 197 is refined into CE [842] 
* CE 199 is refined into CE [843] 


#### Refined cost equations sel/3 
* CE 840: sel(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 841: sel(V1,V,Out) = 1+ sel(V1,W1,X1)
     [W1>=0,V1>=0,X1+1=Out,W1+1=V] 
* CE 842: sel(V1,V,Out) = 1+ sel(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 843: sel(V1,V,Out) = 1+ sel(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of sel/3 
* CEs [841] --> Loop 708 
* CEs [842] --> Loop 709 
* CEs [843] --> Loop 710 
* CEs [840] --> Loop 711 

#### Loops of sel/3 
* Loop 708: sel(V1,V,Out)->  sel(V1,V',Out')
                  [V>=1,V1>=0,Out=Out'+1,V=V'+1] 
* Loop 709: sel(V1,V,Out)->  sel(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 710: sel(V1,V,Out)->  sel(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 711: sel(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR sel(V1,V,Out) 
* RF of phase [708,709,710]: [V1+V]

#### Partial ranking functions of CR sel(V1,V,Out) 
* Partial RF of phase [708,709,710]:
  - RF of loop [708:1,710:1]:
    V
  - RF of loop [709:1,710:1]:
    V1


### Resulting Chains:sel(V1,V,Out) 
* [[708,709,710],711]
* [711]


### Merging Chains  sel/3 into  External patterns of execution 
* [[711]] --> 1 
* [[711,[708,709,710]]] --> 2 


### Specialization of cost equations snd/2 
* CE 479 is refined into CE [844] 
* CE 478 is refined into CE [845] 


#### Refined cost equations snd/2 
* CE 844: snd(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 845: snd(V1,Out) = 1+ snd(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of snd/2 
* CEs [845] --> Loop 712 
* CEs [844] --> Loop 713 

#### Loops of snd/2 
* Loop 712: snd(V1,Out)->  snd(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 713: snd(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR snd(V1,Out) 
* RF of phase [712]: [V1]

#### Partial ranking functions of CR snd(V1,Out) 
* Partial RF of phase [712]:
  - RF of loop [712:1]:
    V1


### Resulting Chains:snd(V1,Out) 
* [[712],713]
* [713]


### Merging Chains  snd/2 into  External patterns of execution 
* [[713]] --> 1 
* [[713,[712]]] --> 2 


### Specialization of cost equations splitAt/3 
* CE 339 is refined into CE [846] 
* CE 338 is refined into CE [847] 
* CE 336 is refined into CE [848] 
* CE 337 is refined into CE [849] 


#### Refined cost equations splitAt/3 
* CE 846: splitAt(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 847: splitAt(V1,V,Out) = 1+ splitAt(V1,W1,X1)
     [W1>=0,V1>=0,X1+1=Out,W1+1=V] 
* CE 848: splitAt(V1,V,Out) = 1+ splitAt(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 849: splitAt(V1,V,Out) = 1+ splitAt(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of splitAt/3 
* CEs [847] --> Loop 714 
* CEs [848] --> Loop 715 
* CEs [849] --> Loop 716 
* CEs [846] --> Loop 717 

#### Loops of splitAt/3 
* Loop 714: splitAt(V1,V,Out)->  splitAt(V1,V',Out')
                  [V>=1,V1>=0,Out=Out'+1,V=V'+1] 
* Loop 715: splitAt(V1,V,Out)->  splitAt(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 716: splitAt(V1,V,Out)->  splitAt(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 717: splitAt(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR splitAt(V1,V,Out) 
* RF of phase [714,715,716]: [V1+V]

#### Partial ranking functions of CR splitAt(V1,V,Out) 
* Partial RF of phase [714,715,716]:
  - RF of loop [714:1,716:1]:
    V
  - RF of loop [715:1,716:1]:
    V1


### Resulting Chains:splitAt(V1,V,Out) 
* [[714,715,716],717]
* [717]


### Merging Chains  splitAt/3 into  External patterns of execution 
* [[717]] --> 1 
* [[717,[714,715,716]]] --> 2 


### Specialization of cost equations tail/2 
* CE 444 is refined into CE [850] 
* CE 443 is refined into CE [851] 


#### Refined cost equations tail/2 
* CE 850: tail(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 851: tail(V1,Out) = 1+ tail(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of tail/2 
* CEs [851] --> Loop 718 
* CEs [850] --> Loop 719 

#### Loops of tail/2 
* Loop 718: tail(V1,Out)->  tail(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 719: tail(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR tail(V1,Out) 
* RF of phase [718]: [V1]

#### Partial ranking functions of CR tail(V1,Out) 
* Partial RF of phase [718]:
  - RF of loop [718:1]:
    V1


### Resulting Chains:tail(V1,Out) 
* [[718],719]
* [719]


### Merging Chains  tail/2 into  External patterns of execution 
* [[719]] --> 1 
* [[719,[718]]] --> 2 


### Specialization of cost equations take/3 
* CE 264 is refined into CE [852] 
* CE 261 is refined into CE [853] 
* CE 262 is refined into CE [854] 
* CE 263 is refined into CE [855] 


#### Refined cost equations take/3 
* CE 852: take(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 853: take(V1,V,Out) = 1+ take(V1,W1,X1)
     [W1>=0,V1>=0,X1+1=Out,W1+1=V] 
* CE 854: take(V1,V,Out) = 1+ take(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 855: take(V1,V,Out) = 1+ take(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of take/3 
* CEs [853] --> Loop 720 
* CEs [854] --> Loop 721 
* CEs [855] --> Loop 722 
* CEs [852] --> Loop 723 

#### Loops of take/3 
* Loop 720: take(V1,V,Out)->  take(V1,V',Out')
                  [V>=1,V1>=0,Out=Out'+1,V=V'+1] 
* Loop 721: take(V1,V,Out)->  take(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 722: take(V1,V,Out)->  take(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 723: take(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR take(V1,V,Out) 
* RF of phase [720,721,722]: [V1+V]

#### Partial ranking functions of CR take(V1,V,Out) 
* Partial RF of phase [720,721,722]:
  - RF of loop [720:1,722:1]:
    V
  - RF of loop [721:1,722:1]:
    V1


### Resulting Chains:take(V1,V,Out) 
* [[720,721,722],723]
* [723]


### Merging Chains  take/3 into  External patterns of execution 
* [[723]] --> 1 
* [[723,[720,721,722]]] --> 2 


### Specialization of cost equations top/2 
* CE 144 is refined into CE [856] 
* CE 142 is refined into CE [857] 
* CE 143 is refined into CE [858,859,860,861] 


#### Refined cost equations top/2 
* CE 856: top(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 857: top(V1,Out) = 1+ top(V1,Out)
     [V1>=1] 
* CE 858: top(V1,Out) = 1+ proper(W1,X1):1+ top(Y1,Out)
     [Y1=1,X1=1,W1=0,V1=1] 
* CE 859: top(V1,Out) = 1+ proper(W1,X1):2+ top(Y1,Out)
     [Y1=2,X1=2,W1=1,V1=2] 
* CE 860: top(V1,Out) = 1+ proper(W1,X1):3+ top(Y1,Out)
     [Y1=3,X1=3,W1=2,V1=3] 
* CE 861: top(V1,Out) = 1+ proper(W1,X1):4+ top(Y1,Out)
     [W1>=0,W1+1=V1,Y1=0,X1=0] 

### Cost equations --> "Loop" of top/2 
* CEs [861] --> Loop 724 
* CEs [860] --> Loop 725 
* CEs [859] --> Loop 726 
* CEs [857,858] --> Loop 727 
* CEs [856] --> Loop 728 

#### Loops of top/2 
* Loop 724: top(V1,Out)->  top(V1',Out)
                  [V1>=1,V1'=0] 
* Loop 725: top(V1,Out)->  top(V1',Out)
                  [V1'=3,V1=3] 
* Loop 726: top(V1,Out)->  top(V1',Out)
                  [V1'=2,V1=2] 
* Loop 727: top(V1,Out)->  top(V1,Out)
                  [V1>=1] 
* Loop 728: top(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR top(V1,Out) 

#### Partial ranking functions of CR top(V1,Out) 


### Resulting Chains:top(V1,Out) 
* [[725,726,727]]...
* [[725,726,727],728]
* [[725,726,727],724,728]
* [728]
* [724,728]


### Merging Chains  top/2 into  External patterns of execution 
* [[728,724],[728],[728,724,[725,726,727]],[728,[725,726,727]]] --> 1 
* [[[725,726,727]]] --> 2 


### Specialization of cost equations start/4 
* CE 2 is refined into CE [862,863] 
* CE 3 is refined into CE [864,865] 
* CE 4 is refined into CE [866,867] 
* CE 5 is refined into CE [868,869] 
* CE 6 is refined into CE [870,871] 
* CE 7 is refined into CE [872,873] 
* CE 8 is refined into CE [874,875] 
* CE 9 is refined into CE [876,877] 
* CE 10 is refined into CE [878,879] 
* CE 11 is refined into CE [880,881] 
* CE 12 is refined into CE [882,883] 
* CE 13 is refined into CE [884,885] 
* CE 14 is refined into CE [886,887] 
* CE 15 is refined into CE [888,889] 
* CE 16 is refined into CE [890,891] 
* CE 17 is refined into CE [892,893] 
* CE 18 is refined into CE [894,895] 
* CE 19 is refined into CE [896,897] 
* CE 20 is refined into CE [898,899] 
* CE 21 is refined into CE [900,901] 
* CE 22 is refined into CE [902,903] 
* CE 23 is refined into CE [904,905] 
* CE 24 is refined into CE [906,907] 
* CE 25 is refined into CE [908,909] 
* CE 26 is refined into CE [910,911] 
* CE 27 is refined into CE [912,913] 
* CE 28 is refined into CE [914,915] 
* CE 29 is refined into CE [916,917] 
* CE 30 is refined into CE [918,919] 
* CE 31 is refined into CE [920,921] 
* CE 32 is refined into CE [922,923] 
* CE 33 is refined into CE [924,925] 
* CE 34 is refined into CE [926,927] 
* CE 35 is refined into CE [928,929] 
* CE 36 is refined into CE [930,931] 
* CE 37 is refined into CE [932,933] 
* CE 38 is refined into CE [934,935] 
* CE 39 is refined into CE [936,937] 
* CE 40 is refined into CE [938,939] 
* CE 41 is refined into CE [940,941] 
* CE 42 is refined into CE [942,943] 
* CE 43 is refined into CE [944,945] 
* CE 44 is refined into CE [946,947] 
* CE 45 is refined into CE [948,949] 
* CE 46 is refined into CE [950,951] 
* CE 47 is refined into CE [952,953] 
* CE 48 is refined into CE [954,955] 
* CE 49 is refined into CE [956,957] 
* CE 50 is refined into CE [958,959] 
* CE 51 is refined into CE [960,961] 
* CE 52 is refined into CE [962,963] 
* CE 53 is refined into CE [964,965] 
* CE 54 is refined into CE [966,967] 
* CE 55 is refined into CE [968,969] 
* CE 56 is refined into CE [970,971] 
* CE 57 is refined into CE [972,973] 
* CE 58 is refined into CE [974,975] 
* CE 59 is refined into CE [976,977] 
* CE 60 is refined into CE [978,979] 
* CE 61 is refined into CE [980,981] 
* CE 62 is refined into CE [982,983] 
* CE 63 is refined into CE [984,985] 
* CE 64 is refined into CE [986,987] 
* CE 65 is refined into CE [988,989] 
* CE 66 is refined into CE [990,991] 
* CE 67 is refined into CE [992,993] 
* CE 68 is refined into CE [994,995] 
* CE 69 is refined into CE [996,997] 
* CE 70 is refined into CE [998,999] 
* CE 71 is refined into CE [1000,1001] 
* CE 72 is refined into CE [1002,1003] 
* CE 73 is refined into CE [1004,1005] 
* CE 74 is refined into CE [1006,1007] 
* CE 75 is refined into CE [1008,1009] 
* CE 76 is refined into CE [1010,1011] 
* CE 77 is refined into CE [1012,1013] 
* CE 78 is refined into CE [1014,1015] 
* CE 79 is refined into CE [1016,1017] 
* CE 80 is refined into CE [1018,1019] 
* CE 81 is refined into CE [1020,1021] 
* CE 82 is refined into CE [1022,1023] 
* CE 83 is refined into CE [1024,1025] 
* CE 84 is refined into CE [1026,1027] 
* CE 85 is refined into CE [1028,1029] 
* CE 86 is refined into CE [1030,1031,1032,1033] 
* CE 87 is refined into CE [1034,1035] 
* CE 88 is refined into CE [1036,1037] 
* CE 89 is refined into CE [1038,1039] 
* CE 90 is refined into CE [1040,1041] 
* CE 91 is refined into CE [1042,1043] 
* CE 92 is refined into CE [1044,1045] 
* CE 93 is refined into CE [1046,1047] 
* CE 94 is refined into CE [1048,1049] 
* CE 95 is refined into CE [1050,1051] 
* CE 96 is refined into CE [1052,1053] 
* CE 97 is refined into CE [1054,1055] 
* CE 98 is refined into CE [1056,1057] 
* CE 99 is refined into CE [1058,1059] 
* CE 100 is refined into CE [1060,1061] 
* CE 101 is refined into CE [1062,1063] 
* CE 102 is refined into CE [1064,1065] 
* CE 103 is refined into CE [1066,1067] 
* CE 104 is refined into CE [1068,1069] 
* CE 105 is refined into CE [1070,1071] 
* CE 106 is refined into CE [1072,1073] 
* CE 107 is refined into CE [1074,1075] 
* CE 108 is refined into CE [1076,1077] 
* CE 109 is refined into CE [1078,1079] 
* CE 110 is refined into CE [1080,1081] 
* CE 111 is refined into CE [1082,1083] 
* CE 112 is refined into CE [1084,1085] 
* CE 113 is refined into CE [1086,1087] 
* CE 114 is refined into CE [1088,1089] 
* CE 115 is refined into CE [1090,1091] 
* CE 116 is refined into CE [1092,1093] 
* CE 117 is refined into CE [1094,1095] 
* CE 118 is refined into CE [1096,1097] 
* CE 119 is refined into CE [1098,1099] 
* CE 120 is refined into CE [1100,1101] 
* CE 121 is refined into CE [1102,1103] 
* CE 122 is refined into CE [1104,1105] 
* CE 123 is refined into CE [1106,1107] 
* CE 124 is refined into CE [1108,1109] 
* CE 125 is refined into CE [1110,1111] 
* CE 126 is refined into CE [1112,1113] 
* CE 127 is refined into CE [1114,1115] 
* CE 128 is refined into CE [1116,1117] 
* CE 129 is refined into CE [1118,1119] 
* CE 130 is refined into CE [1120,1121] 
* CE 131 is refined into CE [1122,1123] 
* CE 132 is refined into CE [1124,1125] 


#### Refined cost equations start/4 
* CE 862: start(V1,V,V2,V3) = 0+ fun(V1,V,V2,W3):1
     [V2>=0,V>=0,V1>=0,W3=0] 
* CE 863: start(V1,V,V2,V3) = 0+ fun(V1,V,V2,W3):2
     [V1>=W3,W3>=1,V2>=0,V>=0] 
* CE 864: start(V1,V,V2,V3) = 0+ fun1(V1,V,W3):1
     [V>=0,V1>=0,W3=0] 
* CE 865: start(V1,V,V2,V3) = 0+ fun1(V1,V,W3):2
     [V1>=W3,W3>=1,V>=0] 
* CE 866: start(V1,V,V2,V3) = 0+ fun2(V1,V,V2,W3):1
     [V2>=0,V>=0,V1>=0,W3=0] 
* CE 867: start(V1,V,V2,V3) = 0+ fun2(V1,V,V2,W3):2
     [V1>=W3,W3>=1,V2>=0,V>=0] 
* CE 868: start(V1,V,V2,V3) = 0+ top(V1,W3):1
     [V1>=0,W3=0] 
* CE 869: start(V1,V,V2,V3) = 0+ top(V1,W3):2
     [V1>=1] 
* CE 870: start(V1,V,V2,V3) = 0+ fun3(V1,V,W3):1
     [V>=0,V1>=0,W3=0] 
* CE 871: start(V1,V,V2,V3) = 0+ fun3(V1,V,W3):2
     [V1>=W3,W3>=1,V>=0] 
* CE 872: start(V1,V,V2,V3) = 0+ fun4(V1,W3):1
     [V1>=0,W3=0] 
* CE 873: start(V1,V,V2,V3) = 0+ fun4(V1,W3):2
     [V1>=W3,W3>=1] 
* CE 874: start(V1,V,V2,V3) = 0+ fun5(V1,V,V2,V3,W3):1
     [V3>=0,V2>=0,V>=0,V1>=0,W3=0] 
* CE 875: start(V1,V,V2,V3) = 0+ fun5(V1,V,V2,V3,W3):2
     [V1>=W3,W3>=1,V3>=0,V2>=0,V>=0] 
* CE 876: start(V1,V,V2,V3) = 0+ fun6(V1,V,V2,W3):1
     [V2>=0,V>=0,V1>=0,W3=0] 
* CE 877: start(V1,V,V2,V3) = 0+ fun6(V1,V,V2,W3):2
     [V1>=W3,W3>=1,V2>=0,V>=0] 
* CE 878: start(V1,V,V2,V3) = 0+ fun7(V1,W3):1
     [V1>=0,W3=0] 
* CE 879: start(V1,V,V2,V3) = 0+ fun7(V1,W3):2
     [V1>=W3,W3>=1] 
* CE 880: start(V1,V,V2,V3) = 0+ fun8(V1,W3):1
     [V1>=0,W3=0] 
* CE 881: start(V1,V,V2,V3) = 0+ fun8(V1,W3):2
     [V1>=W3,W3>=1] 
* CE 882: start(V1,V,V2,V3) = 0+ fun9(V1,V,W3):1
     [V>=0,V1>=0,W3=0] 
* CE 883: start(V1,V,V2,V3) = 0+ fun9(V1,V,W3):2
     [V1>=W3,W3>=1,V>=0] 
* CE 884: start(V1,V,V2,V3) = 0+ fun10(V1,V,V2,W3):1
     [V2>=0,V>=0,V1>=0,W3=0] 
* CE 885: start(V1,V,V2,V3) = 0+ fun10(V1,V,V2,W3):2
     [V1>=W3,W3>=1,V2>=0,V>=0] 
* CE 886: start(V1,V,V2,V3) = 0+ fun11(V1,W3):1
     [V1>=0,W3=0] 
* CE 887: start(V1,V,V2,V3) = 0+ fun11(V1,W3):2
     [V1>=W3,W3>=1] 
* CE 888: start(V1,V,V2,V3) = 0+ fun12(V1,V,W3):1
     [V>=0,V1>=0,W3=0] 
* CE 889: start(V1,V,V2,V3) = 0+ fun12(V1,V,W3):2
     [V1>=W3,W3>=1,V>=0] 
* CE 890: start(V1,V,V2,V3) = 0+ fun13(V1,V,W3):1
     [V>=0,V1>=0,W3=0] 
* CE 891: start(V1,V,V2,V3) = 0+ fun13(V1,V,W3):2
     [V1>=W3,W3>=1,V>=0] 
* CE 892: start(V1,V,V2,V3) = 0+ fun14(V1,V,V2,W3):1
     [V2>=0,V>=0,V1>=0,W3=0] 
* CE 893: start(V1,V,V2,V3) = 0+ fun14(V1,V,V2,W3):2
     [V1>=W3,W3>=1,V2>=0,V>=0] 
